,loan_status
18828,1
60966,1
51322,1
53561,1
43876,1
2886,1
16502,1
7819,1
9694,1
20417,1
41665,1
30037,1
19090,1
7296,1
38637,1
598,1
55903,1
40221,1
3917,1
2942,1
62989,1
3480,1
54944,1
49199,1
17572,1
2951,1
5247,1
42776,0
52720,1
27001,1
3993,1
54732,1
22165,1
11912,1
44386,1
18670,1
19673,1
5260,1
25075,1
32457,1
51544,1
62228,1
15567,1
50097,1
27998,1
60881,1
43242,1
54864,1
3626,1
38930,1
65764,1
59692,1
56080,1
54018,1
68697,1
21379,1
34007,1
24431,1
10888,1
67651,1
58276,1
40307,1
36387,1
32866,1
38011,1
35499,1
48100,1
1554,1
23468,1
11784,1
23163,1
67401,1
22989,1
31252,1
1406,1
23984,1
39242,1
27286,1
68637,1
42428,1
30707,1
41276,1
42562,1
54874,1
4676,1
4915,1
43861,1
68813,1
1567,1
51657,1
57387,1
58335,1
17122,1
35555,1
25505,1
3415,1
34245,1
15362,1
62300,1
65934,1
12092,1
43187,1
64194,1
26977,1
38952,1
7698,1
53313,1
44415,1
51114,1
65241,1
10498,1
47685,1
22842,1
66457,1
10875,1
4540,1
15183,1
60488,1
40143,1
31877,1
4272,1
64667,1
36662,1
42626,1
13102,1
65028,1
52503,1
11998,1
54790,1
53947,1
47627,1
34384,1
18003,1
30568,1
66609,1
67048,0
15153,1
21763,1
44201,1
426,1
15056,1
67222,1
47471,1
59154,1
29553,1
2713,1
32273,1
60619,1
17259,1
55478,1
7918,1
4666,1
66760,1
19674,1
53159,1
50826,1
46855,1
9498,1
61731,1
51380,1
18531,1
32067,1
63581,1
58240,1
9014,1
51149,1
51724,1
27390,1
21533,1
14078,1
8972,1
9466,1
19817,1
15710,1
4422,1
44474,1
21586,1
53146,1
57847,1
28593,1
23313,1
26471,1
66911,1
57092,1
27187,1
57881,1
5132,1
43201,1
20967,1
2750,1
4513,1
39170,1
34924,1
46166,1
39322,1
36342,1
48012,1
45163,0
52516,1
1540,1
24776,1
17888,1
55000,1
30612,1
44443,1
12404,1
53375,1
36007,1
38621,1
43868,1
29359,1
12492,1
45348,1
22300,1
115,1
11232,1
51829,1
58419,1
67740,1
30698,1
29251,1
66852,1
65643,1
23218,1
24453,1
51009,1
36575,1
12698,1
31105,1
41178,1
22109,1
20129,1
9795,1
50117,1
29423,1
44199,1
59438,1
21853,1
13791,1
38962,1
61120,1
53952,1
60750,1
44606,1
10877,1
26000,1
54809,1
43421,1
4487,1
59492,1
32294,1
1385,1
25596,1
56698,1
5022,1
6478,1
61957,1
47649,1
46446,1
46104,1
60159,1
30755,1
58070,1
16113,1
52109,1
22370,1
4361,1
3517,1
55585,1
9752,1
39885,1
62393,1
52513,1
14257,1
7180,1
65712,1
68753,1
28878,1
60131,1
45823,1
17585,1
41848,1
57002,1
27756,1
5298,1
50889,1
49522,1
14996,1
67995,1
39975,1
42904,1
8598,1
37099,1
57672,1
41978,1
46851,0
53435,1
57982,1
36420,1
50989,1
8562,1
7222,1
11864,1
45543,1
36584,1
35784,1
31194,1
18694,1
38256,1
18451,1
23732,1
42425,1
32555,1
38293,1
11270,1
56435,1
491,1
42449,1
53805,1
24975,1
67331,1
8306,1
11658,1
38552,1
3566,1
53238,1
57741,1
2251,1
2259,1
68107,1
17403,1
35901,1
9234,1
13905,1
16727,1
60789,1
49075,1
49570,1
59853,1
45212,1
55084,1
41126,1
36400,1
27797,1
28827,1
52343,1
37189,1
59687,1
60710,1
24728,1
22924,1
66466,1
7664,1
21834,1
37112,1
24225,1
12584,1
25289,1
57918,1
56212,1
28514,1
23020,1
879,1
47576,1
26100,1
479,1
46330,1
89,1
3858,1
8651,1
67111,1
26119,1
3245,1
4913,1
62762,1
20249,1
7421,1
45527,1
15593,1
451,1
11794,1
46775,1
45365,1
31579,1
14853,1
32651,1
609,1
41264,1
3933,1
3091,1
67212,1
26493,1
20125,1
45343,1
65750,1
49796,1
57817,1
29209,1
26126,1
27263,1
26816,1
25300,1
4580,1
50199,1
63412,1
21864,1
55056,1
38152,1
41380,1
15630,1
55760,1
11414,1
33406,1
40434,1
34324,1
22162,1
1012,1
12447,1
33096,1
33417,1
46370,1
2904,1
21429,1
16953,1
33893,1
63381,1
47294,1
34488,1
61826,1
36825,1
22343,1
29093,1
60002,1
4388,1
15552,1
66616,1
27371,1
32579,1
22911,1
19027,1
630,1
37130,1
4750,1
60067,1
45406,1
31568,1
53356,1
64045,1
22704,1
36755,1
33006,1
37245,1
21822,1
32353,1
8157,1
35630,1
61471,1
9559,1
29043,1
60744,1
52230,1
36649,1
16467,1
40909,1
11123,1
63485,1
7818,1
595,1
41284,1
51723,1
23844,1
35687,1
48685,1
25002,1
61534,1
35179,1
21574,1
32370,1
6075,1
8717,1
39874,1
13019,1
19679,1
37704,1
68061,1
15918,1
16733,1
34890,1
1796,1
61921,1
49357,1
56968,1
30737,1
56427,1
60201,1
16822,1
67676,1
51603,1
15698,1
46965,1
56463,1
16249,1
24258,1
62533,1
1522,1
36434,1
43852,1
15304,1
21412,1
25750,1
68335,1
52168,1
49138,1
27503,1
1383,1
16813,1
60843,1
19476,1
12202,1
27433,1
10849,1
39867,1
3132,1
56583,1
68020,1
28285,1
35522,1
10581,1
42836,1
48683,1
10084,1
68717,1
53999,1
32427,0
62053,1
42629,1
38720,1
44106,1
8123,1
65042,1
17343,1
7558,1
29058,1
38356,1
60081,1
64153,1
48642,1
26980,1
64831,1
33979,1
34965,1
50139,1
33846,1
55855,1
719,1
19338,1
3746,1
63351,1
68332,1
51782,1
60436,1
19229,1
43686,1
25622,1
68192,1
31507,1
3196,1
38010,1
35348,1
21820,1
47010,1
31873,1
20656,1
62959,1
59603,1
50600,1
60278,1
21220,1
39248,1
63029,1
37842,1
13441,1
6356,1
8520,1
52641,1
33232,1
54026,1
55168,1
20030,1
67622,1
60249,1
49604,1
53055,1
49898,1
2148,1
57896,1
47297,1
54429,1
42294,1
28646,1
62532,1
23093,1
33061,1
63398,1
42277,1
41331,1
56537,1
36290,1
61579,1
612,1
40537,1
18435,1
34656,1
17253,1
63764,1
9716,1
47851,1
29641,1
25873,1
43841,1
66817,1
33833,1
40032,1
14571,1
5453,0
5312,1
13191,1
43350,1
43940,1
52210,1
61530,1
40968,1
28843,1
61366,1
42405,1
2036,1
11475,1
40283,1
55761,1
40979,1
61894,1
46778,1
25009,1
60812,1
6139,1
66885,1
44339,1
64195,1
50075,1
28211,1
41573,1
68774,1
45313,1
16105,1
59840,1
5468,1
36980,1
65634,1
26286,1
22102,1
22106,1
67105,1
16493,1
47999,1
35621,1
59218,1
51203,1
2732,1
56614,1
245,1
29678,1
1053,1
35088,1
21002,1
67635,1
67494,1
21133,1
11340,1
22152,1
48552,1
14441,1
13301,1
50838,1
1337,1
53408,1
5659,1
20887,1
30619,1
50795,1
30000,1
19455,1
57509,1
18557,1
20053,1
53996,1
62257,1
25636,1
32880,1
60869,1
49048,1
58096,1
9409,1
35231,1
21384,1
17231,1
4868,1
5425,1
21183,1
28136,1
60761,1
27006,1
11717,1
54935,1
66768,1
3362,1
51678,1
37405,1
11013,1
37057,1
22328,1
57028,1
37227,1
10276,1
40371,1
49334,1
37772,1
16485,1
32193,1
52708,1
27592,1
48663,1
21654,1
23363,1
19578,1
59026,1
50112,1
42348,1
33195,1
8684,1
357,1
33231,1
58646,1
16593,1
66329,1
1996,1
62358,1
40351,1
25647,1
3204,1
643,1
29060,1
30587,1
59357,1
24724,1
40615,1
55378,1
22793,1
44965,1
4546,1
50046,1
30066,1
6974,1
11516,1
63141,1
23941,1
27671,1
34785,1
29690,0
35731,1
12872,1
24477,1
7533,1
12881,1
14837,1
9401,1
1292,1
37346,1
56683,1
24973,1
35573,1
40756,1
29162,1
11742,1
30785,1
22802,1
43542,1
52595,1
59146,1
68282,1
24747,1
63903,1
8729,1
50229,1
34312,1
39759,1
31555,1
11865,1
64192,1
41012,1
4907,1
40625,1
16017,1
19300,1
29117,1
4043,1
18950,1
24307,1
48263,1
61489,1
18839,1
40356,1
48526,1
6000,1
36124,1
63395,1
51433,1
4217,1
59235,1
28216,1
17764,1
8064,1
64097,1
64303,1
60413,1
66518,1
11162,1
53621,1
59250,1
30580,1
6321,1
22123,1
4690,1
52930,1
45928,1
12222,1
54403,1
7036,1
15905,1
46123,1
24577,1
25758,1
22619,1
50834,1
42568,1
20807,1
59064,1
6557,1
8484,1
67862,1
26060,1
44373,1
13446,1
47537,1
37573,1
25353,1
12294,1
19547,1
59189,1
38973,1
39060,1
44676,1
19138,1
47490,1
2902,1
12777,1
8502,1
26075,1
493,1
56853,1
10874,1
5567,1
65423,1
21357,1
48403,1
4236,1
24718,1
20982,1
21131,1
27880,1
47850,1
19195,1
12314,1
51626,1
40132,1
8573,1
61231,1
7830,1
33211,1
32726,1
6954,1
30635,1
62760,1
9926,1
20532,1
15466,1
37866,1
55040,1
52074,1
66559,1
57925,1
24547,1
52215,1
65018,1
42227,1
4528,1
950,1
43765,1
42871,1
44839,1
3025,1
54069,1
25773,1
67725,1
5106,1
5490,0
38093,1
33525,1
21172,1
15460,1
65216,1
30748,1
30656,1
65115,1
67298,1
48409,1
56932,1
57280,1
47158,1
33781,1
31875,1
35188,1
48344,1
27871,1
23054,1
46290,1
41500,1
51855,1
11618,1
54389,1
65656,1
27136,1
58119,1
29243,1
64081,1
48564,1
19124,1
47030,1
1146,1
21708,1
7134,1
22653,1
29366,1
46212,1
3875,1
37588,1
51050,1
52758,1
45031,1
12782,1
62333,1
42736,1
47502,1
61256,1
11760,1
8393,1
66087,1
62552,1
67536,1
56138,1
40636,1
38249,1
53662,1
43173,1
56685,1
36050,1
7822,1
32168,1
44733,1
58612,1
40331,1
46682,1
11221,1
41786,1
21801,1
50726,1
53169,1
56656,1
56573,1
16453,1
23868,1
13612,1
47221,1
23704,1
15382,1
28192,1
32378,1
54401,1
30753,1
66049,1
18907,1
21878,1
50397,1
29929,1
10890,1
47194,1
29272,1
35892,1
18101,1
38235,1
34891,1
36148,1
48422,1
62921,1
18133,1
29239,1
36747,1
24819,1
67692,1
2456,1
55616,1
45868,1
49396,1
36778,1
62714,1
36492,1
25072,1
21388,1
39482,1
50301,1
14878,1
65532,1
43169,1
3383,1
18980,1
26394,1
47266,1
6988,1
527,1
45263,1
67254,1
10273,1
63028,1
8716,1
53172,1
49627,1
35282,1
59382,1
18577,1
62561,1
16231,1
62569,1
6855,1
47889,1
44017,0
6931,1
53748,1
54089,1
10611,1
42654,1
38029,1
6544,1
18026,1
43938,1
34842,1
45582,1
64502,1
51326,1
22537,1
22433,1
48907,1
30508,1
47261,1
33958,1
31879,1
21047,1
36536,1
30987,1
23265,1
8287,1
34059,1
50333,1
61121,1
9956,1
45064,1
2674,1
25895,1
18008,1
20258,1
33160,1
57948,1
945,1
59744,1
65899,1
47363,1
46128,1
61298,1
11628,1
34411,1
67032,1
61684,1
5654,1
29766,1
6146,1
19593,1
18921,1
63000,1
7167,1
6235,1
67645,1
60408,1
63653,1
67817,1
27955,1
63753,1
52522,1
54264,1
9132,1
53490,1
3662,1
37879,1
26247,1
21669,1
22552,1
19704,1
17882,1
61726,1
39683,1
65520,1
47947,1
5893,1
49319,1
62625,1
9133,1
5524,1
67624,1
48176,1
46953,1
48630,1
13692,1
67552,1
45351,1
62867,1
35986,1
14140,1
39554,1
56544,1
62662,1
24028,1
42213,1
6937,1
47620,1
37680,1
1780,1
28600,1
16866,1
66369,1
21877,1
65483,1
49707,1
37853,1
11139,1
2015,1
3991,1
7205,1
42867,1
33201,1
62842,1
28010,1
53481,1
2798,1
15592,1
6318,1
54324,1
19954,1
63433,1
22835,1
64990,1
25154,1
52677,1
58959,1
66726,1
7189,1
45027,1
66251,1
62208,1
1758,1
7112,1
27810,1
40263,1
44240,1
54091,1
15856,1
1518,1
63549,1
54299,1
55138,1
45259,1
4460,1
22836,1
59361,1
18854,1
68472,1
36692,1
7017,1
26340,1
4646,1
18414,1
32247,1
407,1
24346,1
45233,1
18302,1
17360,1
50450,1
37264,1
68501,1
8153,1
24809,1
17325,1
39209,0
21710,1
2266,1
63014,1
52162,1
34775,1
11021,1
40244,1
21718,1
1901,1
24991,1
22667,1
46539,1
5240,1
51016,1
22198,1
27044,1
13101,1
38905,1
29815,1
45092,1
20230,1
41220,1
25014,1
11408,1
11430,1
54615,1
55974,1
16738,1
53074,1
5005,1
25458,1
27888,1
23857,1
37249,1
10189,1
48109,1
22968,1
35631,1
65354,1
52717,1
11147,1
4145,1
15595,1
34761,1
33785,1
7846,1
56710,1
40008,1
15631,1
16803,1
9592,1
6445,1
44179,1
19219,1
22529,1
47715,1
54185,1
35398,1
13504,1
11423,1
49204,1
65677,1
44039,1
48047,1
28079,1
8389,1
58690,1
37325,1
63863,1
56071,1
68236,1
2066,1
29986,1
21831,1
18618,1
9762,1
52679,1
23927,1
68219,1
43453,1
35110,1
16864,1
68525,1
9192,1
41321,1
41544,1
15369,1
22136,1
66377,1
39733,1
37880,1
35529,1
52403,1
16892,1
20738,1
35071,1
15242,1
7575,1
27790,1
44800,1
21515,1
15880,1
33367,1
53673,1
67090,1
37709,1
46741,1
32304,1
42296,1
19198,1
26772,1
2046,1
30762,1
2812,1
50622,1
65524,1
18635,1
47483,1
53263,1
45925,0
57199,1
51713,1
25429,1
65954,1
47696,1
57784,1
61435,1
3171,1
11411,1
5049,1
20164,1
64569,1
28332,1
43664,1
66291,1
56004,1
26879,1
29181,1
29017,1
35504,1
53028,1
3474,1
6512,1
34583,1
45402,1
15931,1
32140,1
43699,1
19362,1
30104,1
22467,1
53942,1
68273,1
29875,1
50674,1
11034,1
24508,1
26572,1
66070,1
28435,1
64987,1
43459,1
52593,1
1059,1
18972,1
60534,1
41845,1
800,1
60443,1
61108,1
39212,1
47478,1
6859,1
43178,1
20980,1
27291,1
58770,1
39870,1
45944,1
13416,1
38528,1
27662,1
21674,1
64801,1
28328,1
37305,1
60356,1
63901,1
16177,1
51423,1
46300,1
10714,1
8698,1
24046,1
26641,1
7387,1
64245,1
64338,1
47856,1
65247,1
26233,1
19246,1
47423,1
50777,1
3929,1
44243,1
13138,1
12853,1
54583,1
30608,1
29917,1
46306,1
18268,1
8665,1
12409,1
59593,1
15841,1
29054,1
31128,1
63335,1
3263,1
21475,1
34948,1
33066,1
41180,1
5543,1
55071,1
31332,1
59043,1
35764,1
7105,1
21617,1
21045,1
50866,1
62826,1
46396,1
5188,1
49393,1
36363,1
54518,1
58151,1
60923,1
25330,1
49415,1
51356,1
4180,1
29669,1
2573,1
53472,1
7196,1
642,1
13881,1
63557,1
9073,1
65224,1
5685,1
1410,1
52012,1
41950,1
52775,1
17859,1
27175,1
50760,1
50662,1
16559,1
7168,1
58040,1
14746,1
38582,1
64810,1
38966,1
48312,1
27560,1
19117,1
54227,1
4926,1
60500,1
24066,1
43302,1
11616,1
35642,1
68137,1
66882,1
64540,1
45442,1
28057,1
8732,1
32347,1
50431,1
21651,1
62218,1
41393,1
53870,1
1829,1
30790,1
62026,1
29143,1
872,1
20041,1
14784,1
28856,1
36426,1
27465,1
8451,1
56735,1
41979,1
2360,1
42913,1
53645,1
67424,1
65471,1
24215,1
48156,1
14223,1
59450,1
57618,1
16348,1
65285,1
35397,1
51056,1
59060,1
13757,1
63290,1
61038,1
1107,1
19675,1
41739,1
36314,1
38641,1
42220,1
32808,1
31727,1
34463,1
30437,1
14271,1
15347,1
26202,1
12546,1
31947,1
4394,1
63720,1
7863,1
14689,1
67985,1
4404,1
51975,1
32623,1
10819,1
63849,1
56097,1
57701,1
40704,1
58475,1
62902,1
53723,1
58930,1
68393,1
67523,1
44951,1
36935,1
49875,1
8879,1
24121,1
29205,1
38617,1
39745,1
6981,1
65158,1
41400,1
66261,1
44422,1
42441,1
32470,1
8545,1
13466,1
41409,1
37089,1
53314,1
59279,1
56020,1
66684,1
4503,1
37098,1
59411,1
68294,1
39626,1
52377,1
41249,1
53379,1
12501,1
49841,1
17726,1
46862,1
67341,1
38396,1
28540,1
56549,1
30178,1
61265,1
53031,1
13078,1
44869,1
20896,1
43256,1
10915,1
51046,1
31195,1
33614,1
46606,1
63133,1
66139,1
53915,1
16333,1
46164,1
62217,1
42178,1
59825,1
17430,1
65588,1
64579,1
33688,1
46829,1
32266,1
64405,1
49752,1
16138,1
17556,1
62574,1
7890,1
42962,1
48306,1
11018,1
48404,1
36648,1
17812,1
13225,1
42094,1
20794,1
40493,1
40831,1
23044,1
57376,1
21969,1
14665,1
64228,1
29725,1
46152,1
22759,1
67704,1
57191,1
64841,1
14522,1
31786,1
47355,1
49291,1
26385,1
15301,1
11093,1
9988,1
66234,1
51891,1
3175,1
47487,1
12220,1
60980,1
20100,1
24322,1
33240,1
40463,1
29349,1
48174,1
31929,1
47936,1
54820,0
40833,1
32518,1
15624,1
9558,1
36647,1
1827,1
4159,1
53635,1
63034,1
53599,1
60504,1
33683,1
18131,1
68005,1
27120,1
35851,1
45830,1
65361,1
62889,1
37616,1
1863,1
21328,1
47473,1
57411,1
18051,1
56423,1
11100,1
68133,1
43107,1
24339,1
51208,1
11426,1
38231,1
27170,1
13036,1
38688,1
61722,1
12866,1
23365,1
67776,1
58966,1
23320,1
46902,1
65708,1
35884,1
61377,1
56991,1
5233,1
2957,1
29434,1
58669,0
5160,1
39612,1
16024,1
17386,1
44302,1
31341,1
38186,1
37685,1
9699,1
58293,1
25589,1
51734,1
45711,1
1933,1
67129,1
47939,1
48695,1
29959,1
32336,1
41736,1
50569,1
18957,1
42391,1
5330,1
24615,1
17058,1
52439,1
36569,1
26423,1
1587,1
50017,1
62375,1
46777,1
21732,1
6655,1
31923,1
55470,1
6004,1
52341,1
47410,1
46218,1
36461,1
9297,1
21726,1
7741,1
50756,1
51520,1
14874,1
23266,1
31237,1
58145,1
34807,1
2277,1
7678,1
39798,1
54271,1
11196,1
11568,1
7732,1
5442,1
49310,1
26207,1
46679,1
21056,1
46524,1
47292,1
60147,1
65071,1
14509,1
39021,1
4039,1
47756,1
54565,1
41141,1
43681,1
14255,1
46557,1
252,1
49495,1
27561,1
60732,1
19284,1
62704,1
1121,1
33111,1
29940,1
38702,1
39669,1
47575,1
41408,1
68290,1
58113,1
41668,1
31133,1
22085,1
53772,1
65827,1
60345,1
61526,1
30949,1
5628,1
49991,1
7536,1
61620,1
58796,1
41079,1
13512,1
62585,0
18341,1
68342,1
49672,1
47892,1
27029,1
30593,1
22870,1
35960,1
68411,1
18116,1
6755,1
38456,1
6379,1
3436,1
19133,1
38046,1
32198,1
14706,1
8421,1
134,1
66286,1
47750,1
32694,1
59133,1
23623,1
62076,1
66256,1
59740,1
53626,1
16940,1
1836,1
68246,1
63873,1
40588,1
37629,1
27909,1
2029,1
21013,1
20623,1
6623,1
61426,1
7466,1
62967,1
25557,1
47944,1
26552,1
63423,1
6402,1
530,1
16175,1
23799,1
66615,1
43401,1
63825,1
423,1
33505,1
35333,1
37252,1
52824,1
29874,1
43025,1
2422,1
56155,1
62312,1
12145,1
192,1
54154,1
4534,1
4339,1
1376,1
13259,1
58377,1
321,1
18639,1
37129,1
64037,1
27123,1
22045,1
60247,1
66270,1
43390,1
26686,1
37147,1
51761,1
18454,1
65026,1
23304,1
66715,1
9407,1
8322,1
48389,1
43879,1
31262,1
62195,1
12928,1
3681,1
48041,1
27495,1
56457,1
20902,1
27666,1
49623,1
53639,1
20330,1
39088,1
23842,1
35550,1
40050,1
66991,1
15852,1
52158,1
38110,1
50009,1
1962,1
65679,1
63853,1
35254,1
2371,1
65957,1
9194,1
47068,1
42421,1
29029,1
16455,1
68106,1
34319,1
28030,1
24055,1
31448,1
56860,1
9919,1
16153,1
16132,1
21868,1
48030,1
1427,1
52249,1
43221,1
36191,1
6174,1
10169,1
20993,1
50134,1
43061,1
47486,1
53551,1
32119,1
18378,1
12879,1
42604,1
19009,1
18230,1
6086,1
8120,1
64596,1
1997,1
32957,1
36182,1
58798,1
44079,1
50757,1
60305,1
40365,1
33708,1
16825,1
25988,1
34960,1
29618,1
66468,1
2738,1
60132,1
23332,1
1417,1
63735,1
65159,1
47154,1
42700,1
40481,1
47658,1
29370,1
47054,1
61330,1
29094,1
44309,1
10179,1
15445,1
42771,1
12521,1
16519,1
58967,1
32498,1
50580,1
18490,1
16683,1
51476,1
31745,1
35979,1
41854,1
20023,1
46502,1
38254,1
17132,1
55208,1
59649,1
14269,1
12353,1
29420,1
65252,1
50775,1
37446,1
30254,1
38708,1
51511,1
11741,1
68703,1
21174,1
3921,1
12818,1
39295,1
20743,1
39189,1
58457,1
4560,1
67236,1
45065,1
67703,1
41693,1
56577,1
10111,1
12812,1
68709,1
41640,1
60832,1
24177,1
26158,1
16412,1
40949,1
30556,1
12484,1
13574,1
15456,1
5664,1
25243,1
66903,1
766,1
35505,1
63777,1
32284,1
51823,1
56878,1
47052,1
46398,1
32926,1
25928,1
28462,1
48572,1
51730,1
23726,1
64221,1
36781,1
23506,1
26600,1
40581,1
24475,1
62316,1
35291,1
32703,1
3610,1
10113,1
32136,1
60527,1
8051,1
54582,1
38711,1
67094,1
12841,1
36220,1
30637,1
30647,1
24756,1
54122,1
22614,1
43933,1
24202,1
31687,1
16358,1
45463,1
31141,1
7049,1
68396,1
32867,1
27381,1
21444,1
57678,1
67932,1
64982,1
31031,1
6192,1
23490,1
18205,1
3624,1
29927,1
47635,1
45764,1
49985,1
51180,1
44192,1
32511,1
17650,1
59311,1
32861,1
51163,1
63112,1
25200,1
20266,1
33078,1
25047,1
4183,1
32877,1
51806,1
16569,1
8110,1
24611,1
24366,1
13503,1
3284,1
51623,1
41445,1
43317,1
54491,1
68375,1
34996,1
12598,1
30681,1
41168,1
12942,1
50560,1
25598,1
28329,1
52318,1
9062,1
41004,1
61272,1
46206,1
58355,1
25137,1
23105,1
36273,1
25484,0
57884,1
41880,1
32425,1
1160,1
31697,1
48687,1
36934,1
50700,1
3707,1
39451,1
41538,1
49243,1
47144,1
1698,1
53974,1
15722,1
30672,1
25153,1
43920,1
45587,1
52454,1
10057,1
53479,1
42763,1
42675,1
5234,1
58682,1
43957,1
16765,1
41241,1
874,1
54741,1
49229,1
57545,1
63350,1
25937,1
15169,1
12301,1
41111,1
12655,1
6130,1
26878,1
25684,1
237,1
164,1
5200,1
60702,1
66486,1
4208,1
4018,1
29096,1
65549,1
54925,1
22845,1
36476,1
332,1
64340,1
66478,1
5043,1
19582,1
16955,1
63883,1
66364,1
15560,1
7065,1
6910,1
35634,1
1304,1
31152,1
23225,1
38058,1
21712,1
35840,1
61084,1
29780,1
27400,1
64408,1
21091,1
54473,1
26705,1
43469,1
18071,1
38151,1
66521,1
33606,1
11410,1
6853,1
39630,1
67970,1
65788,1
8702,1
28213,1
5429,1
53321,1
3750,1
8486,1
28952,1
43043,1
29331,1
58618,1
13663,1
63379,1
64546,1
28496,1
5604,1
11222,1
29012,1
48622,1
26790,1
27228,1
11210,1
44665,1
15372,1
62905,1
5900,1
39002,1
10108,1
10385,1
9841,1
35222,1
4715,1
63573,1
40618,1
10880,1
64106,1
14866,1
67940,1
53558,1
38775,1
29237,1
50398,1
56950,1
55925,1
10353,1
27249,1
46438,1
26834,1
30180,1
5399,1
49648,1
10234,1
51937,1
14586,1
5888,1
30982,1
3570,1
65525,1
33384,1
11579,1
36006,1
28373,1
33560,1
15361,1
51947,1
36453,1
67281,1
51231,1
58199,1
24691,1
20050,1
57512,1
22723,1
51840,1
52697,1
12069,1
19172,1
45007,1
34236,1
16086,1
21318,1
59231,1
64068,1
33598,1
41911,1
39380,1
63278,1
18567,1
22993,1
40697,1
23291,1
28752,1
11189,1
60319,1
22132,1
29069,1
4516,1
38387,1
60618,1
28557,1
40266,1
57609,1
9410,1
65242,1
25667,1
17909,1
24540,1
66416,1
13888,1
39205,1
26206,1
9756,1
52525,1
28270,1
32280,1
50998,1
63734,1
45254,1
8834,1
20986,1
45888,1
63378,1
64490,1
39024,1
49036,1
44486,1
53390,1
61715,1
37780,1
45896,1
59907,1
6830,1
60509,1
22972,1
4126,1
12344,1
21408,1
2863,1
14660,1
22651,1
27646,1
20174,1
9968,1
49866,1
55482,1
24731,1
41696,1
54074,1
14449,1
40100,1
58760,1
27827,1
49294,1
56438,1
10109,1
33725,1
44747,1
3733,1
60423,1
33866,1
18193,1
17820,1
58402,1
48365,1
64517,1
50471,1
55070,1
30953,1
63126,1
4578,1
52473,1
22421,1
4396,1
12263,1
5861,1
37580,1
1110,1
4856,1
47664,1
899,1
21436,1
40724,1
7229,1
45666,1
21913,1
42531,1
55425,1
30577,1
32505,1
31249,1
9177,1
53807,1
56592,1
55448,1
57927,1
39513,1
14754,1
41894,1
45702,1
32909,1
14302,1
4672,1
41472,1
29483,1
20652,1
48780,1
37360,1
59604,1
11025,1
27696,1
12082,1
45422,1
24249,1
49391,1
40980,1
61333,1
12508,1
27746,1
27867,1
38330,1
62367,1
14849,1
1839,1
53993,1
55545,1
2548,1
57323,1
50369,1
7757,1
6688,1
11726,1
59613,1
50832,1
8753,1
65512,1
8671,1
12605,1
27441,1
52709,1
47039,1
56586,1
9929,1
68606,1
53099,1
23573,1
30333,1
66072,1
48521,1
46004,1
56140,1
35413,1
23471,1
34593,1
50316,1
36937,1
9078,1
47984,1
20561,1
61870,1
55476,1
45971,1
55428,1
51440,1
61558,1
21264,1
13242,1
47710,1
11495,1
11614,1
3036,1
37341,1
20553,1
17080,1
19251,1
58447,1
31988,1
54454,1
29856,1
56489,1
52273,1
22093,1
15125,1
49307,1
48524,1
45922,1
58323,1
5269,1
43319,1
19705,1
65658,1
38042,1
2888,1
33581,1
58487,1
45609,1
62355,1
24069,1
35446,1
63508,1
21109,1
9630,1
33070,1
10222,1
1441,1
65892,1
33115,1
28777,1
26317,1
48046,0
14311,1
47192,1
15376,1
44059,1
32719,1
16975,1
13217,1
11666,1
41283,1
34301,1
50559,1
49042,1
4103,1
10008,1
7469,1
42496,1
21786,1
48810,1
25186,1
36128,1
5534,1
67882,1
19255,1
33378,1
44475,1
21358,1
48826,1
59403,1
55446,1
61625,1
35428,1
44628,1
13438,1
26028,1
16609,1
13462,1
54697,1
57,1
30340,1
4365,1
37492,1
45681,1
55572,1
60480,1
54164,1
67758,1
65995,1
68640,1
63606,1
59348,1
29688,1
35850,1
21186,1
40507,1
53234,1
18918,1
29753,1
8914,1
57553,1
66875,1
41188,1
5686,1
46714,1
37042,1
26418,1
19032,1
9274,1
52960,1
31203,1
21426,1
68741,1
51549,1
9328,1
53763,1
52076,1
55899,1
36059,1
56760,1
53033,1
1163,1
8882,1
46650,1
62350,1
12455,1
52970,1
48148,1
61982,1
22284,1
505,1
60946,1
793,1
66047,1
29953,1
58813,1
29417,1
30620,1
13474,1
10600,1
37487,1
8464,1
28016,1
47594,1
2821,1
29791,1
33834,1
5691,1
2761,1
53366,1
17171,1
23823,1
46637,1
51551,1
17790,1
31163,1
11788,1
55269,1
16171,1
57802,1
30663,1
14281,1
34601,1
55676,1
28834,1
63907,1
17638,1
65414,1
10567,1
63233,1
45368,1
9817,1
26805,1
14364,1
1144,1
13442,1
67053,1
61555,1
32717,1
67416,1
20314,1
38413,1
2102,1
63618,1
17656,1
56452,1
9527,1
14213,1
40619,1
59329,1
32931,1
25541,1
54155,1
61868,1
29447,0
57983,1
24038,1
60974,1
31439,1
14155,1
44547,1
39660,1
46149,1
4067,1
38502,1
7079,1
15109,1
61515,1
26335,1
13322,1
39601,1
27726,1
17921,1
47414,1
13936,1
64362,1
53736,1
50332,1
62514,1
54568,1
41068,1
9584,1
27749,1
25396,1
16989,1
30470,1
19020,1
7899,1
7829,1
27276,1
37567,1
14121,1
34469,1
320,1
20696,1
59480,1
32139,1
45824,1
56755,1
65823,1
67743,1
11159,1
31777,1
62087,1
4572,1
22307,1
14964,1
23261,1
